	hek293t_1	hek293t_2	hela_1	hela_2
hsa-miR-30c-2-3p	243	507	3745	3766
hsa-miR-30c-5p	47602	40584	144003	145274
hsa-miR-30d-3p	321	392	551	775
hsa-miR-30d-5p	40287	41662	121004	103896
hsa-miR-30e-3p	6598	8225	9056	10733
hsa-miR-30e-5p	60828	64482	50079	129212
hsa-miR-31-3p	536	528	2990	3703
hsa-miR-31-5p	8788	7952	71533	66703
hsa-miR-3115	109	121	77	60
hsa-miR-3116	12	10	13	28
hsa-miR-3117-3p	0	1	0	0
hsa-miR-3118	1	0	2	2
hsa-miR-3120-3p	43	35	12	7
hsa-miR-3120-5p	3	4	0	0
hsa-miR-3121-3p	22	15	4	6
hsa-miR-3121-5p	1	1	3	1
hsa-miR-3122	3	3	6	4
hsa-miR-3124-3p	2	1	9	3
hsa-miR-3124-5p	14	17	32	38
hsa-miR-3126-3p	4	12	20	15
hsa-miR-3126-5p	24	21	124	89
hsa-miR-3127-3p	53	55	75	41
hsa-miR-3127-5p	76	83	50	57
hsa-miR-3128	27	13	16	19
hsa-miR-3129-3p	8	8	2	0
hsa-miR-3129-5p	1	4	1	1
hsa-miR-3130-3p	54	144	30	18
hsa-miR-3130-5p	63	83	63	34
hsa-miR-3131	37	49	65	43
hsa-miR-3132	0	0	2	5
hsa-miR-3133	18	28	9	11
hsa-miR-3134	6	6	0	2
hsa-miR-3135a	3	1	1	5
hsa-miR-3136-3p	0	2	1	0
hsa-miR-3136-5p	190	141	14	60
hsa-miR-3137	8	7	4	1
hsa-miR-3138	37	35	41	42
hsa-miR-3139	20	7	3	7
hsa-miR-3140-3p	71	98	65	71
hsa-miR-3140-5p	18	9	8	3
hsa-miR-3141	17	29	16	6
hsa-miR-3143	24	26	34	65
hsa-miR-3144-3p	788	717	0	2
hsa-miR-3144-5p	58	29	0	0
hsa-miR-3145-3p	16	36	14	35
hsa-miR-3145-5p	30	15	5	9
hsa-miR-3146	28	18	17	14
hsa-miR-3148	0	1	3	1
hsa-miR-3149	11	13	3	5
hsa-miR-3150a-3p	24	56	45	24
hsa-miR-3150a-5p	74	64	55	28
hsa-miR-3150b-3p	0	1	0	0
hsa-miR-3151-5p	1	5	0	0
hsa-miR-3153	1	8	10	5
hsa-miR-3155a	61	66	18	23
hsa-miR-3155b	1	3	3	0
hsa-miR-3157-3p	39	27	8	8
hsa-miR-3157-5p	244	207	62	32
hsa-miR-3158-3p	417	663	335	223
hsa-miR-3158-5p	62	94	35	10
hsa-miR-3159	5	8	2	1
hsa-miR-3160-3p	15	22	5	17
hsa-miR-3160-5p	2	6	2	1
hsa-miR-3161	22	15	0	0
hsa-miR-3162-3p	0	2	2	0
hsa-miR-3162-5p	12	7	19	8
hsa-miR-3163	6	5	35	32
hsa-miR-3164	18	41	10	14
hsa-miR-3165	13	11	3	6
hsa-miR-3168	0	1	0	0
hsa-miR-3170	8	6	5	7
hsa-miR-3171	60	78	0	0
hsa-miR-3173-3p	49	40	33	18
hsa-miR-3173-5p	374	422	182	99
hsa-miR-3174	16	20	33	28
hsa-miR-3175	5	6	5	4
hsa-miR-3176	1093	1655	3109	2014
hsa-miR-3177-3p	274	280	129	92
hsa-miR-3177-5p	13	16	12	7
hsa-miR-3178	1	1	2	0
hsa-miR-3179	184	184	37	36
hsa-miR-3180	98	174	83	28
hsa-miR-3180-3p	98	174	82	28
hsa-miR-3180-5p	10	14	6	1
hsa-miR-3181	14	11	31	9
hsa-miR-3183	4	14	9	18
hsa-miR-3184-3p	7	4	28	18
hsa-miR-3184-5p	17	12	32	14
hsa-miR-3185	0	0	2	1
hsa-miR-3187-3p	618	711	3528	1298
hsa-miR-3187-5p	15	27	50	27
hsa-miR-3188	9	16	40	34
hsa-miR-3189-3p	2	0	3	3
hsa-miR-3189-5p	0	0	2	2
hsa-miR-3190-3p	5	6	30	30
hsa-miR-3190-5p	0	0	0	1
hsa-miR-3191-3p	2	5	8	11
hsa-miR-3191-5p	1	2	8	4
hsa-miR-3192-3p	4	5	2	0
hsa-miR-3192-5p	27	21	11	13
hsa-miR-3193	0	1	18	14
hsa-miR-3194-3p	1	3	21	16
hsa-miR-3194-5p	5	7	60	20
hsa-miR-3197	5	0	126	57
hsa-miR-3198	25	43	68	58
hsa-miR-3199	16	12	57	41
hsa-miR-32-3p	2104	2204	1593	1996
hsa-miR-32-5p	14018	11763	7102	12098
hsa-miR-3200-3p	504	535	269	262
hsa-miR-3200-5p	27	55	18	17
hsa-miR-3202	1	1	1	2
hsa-miR-320a	77190	102708	131467	161784
hsa-miR-320b	3020	8265	12567	9749
hsa-miR-320c	1235	3489	6485	3234
hsa-miR-320d	415	1656	2669	1331
hsa-miR-320e	4	9	25	13
hsa-miR-323a-3p	2	0	5	1
hsa-miR-323a-5p	0	0	2	0
hsa-miR-323b-3p	1	0	5	2
hsa-miR-324-3p	6229	7886	10861	11185
hsa-miR-324-5p	8987	8232	18298	27150
hsa-miR-326	424	450	1713	1669
hsa-miR-328-3p	880	981	1122	698
hsa-miR-328-5p	12	18	12	16
hsa-miR-329-3p	2	3	8	0
hsa-miR-330-3p	1107	1299	12920	12631
hsa-miR-330-5p	1087	1298	15364	10638
hsa-miR-331-3p	7160	7580	10510	5443
hsa-miR-331-5p	724	864	1233	982
hsa-miR-335-3p	4	3	3006	1875
hsa-miR-335-5p	2	5	2280	3194
hsa-miR-337-5p	0	0	1	0
hsa-miR-338-3p	1306	2022	24	60
hsa-miR-338-5p	41	80	2	2
hsa-miR-339-3p	2625	3521	2301	2141
hsa-miR-339-5p	14469	16077	5944	7158
hsa-miR-33a-3p	369	414	414	518
hsa-miR-33a-5p	2095	4853	1502	5704
hsa-miR-33b-3p	296	371	2000	836
hsa-miR-33b-5p	517	1297	2029	2728
hsa-miR-340-3p	2088	1386	1630	1072
hsa-miR-340-5p	22167	19408	3636	13340
hsa-miR-342-3p	6440	5639	34215	14772
hsa-miR-342-5p	348	613	3165	1650
hsa-miR-345-3p	50	98	59	96
hsa-miR-345-5p	6000	7543	10438	11237
hsa-miR-346	591	490	0	0
hsa-miR-34a-3p	542	299	102	263
hsa-miR-34a-5p	29749	22372	4006	19534
hsa-miR-34b-3p	2	11	1	0
hsa-miR-34b-5p	22	39	0	3
hsa-miR-34c-3p	5	6	2	0
hsa-miR-34c-5p	64	121	6	10
hsa-miR-3591-5p	0	0	3	6
hsa-miR-3605-3p	51	54	73	45
hsa-miR-3605-5p	14	14	34	18
hsa-miR-3607-3p	11	19	22	13
hsa-miR-3607-5p	5	1	2	11
hsa-miR-3609	7	5	2	1
hsa-miR-361-3p	1305	1799	5461	5121
hsa-miR-361-5p	12633	11908	7367	10552
hsa-miR-3610	1	0	0	1
hsa-miR-3611	308	279	93	297
hsa-miR-3613-3p	223	130	183	142
hsa-miR-3613-5p	3477	3214	954	2833
hsa-miR-3614-3p	0	0	11	14
hsa-miR-3614-5p	0	0	59	24
hsa-miR-3615	4179	4944	6637	5000
hsa-miR-3616-3p	18	9	0	0
hsa-miR-3616-5p	11	3	0	0
hsa-miR-3617-5p	5	3	1	3
hsa-miR-3618	1	1	0	0
hsa-miR-3619-3p	30	31	105	61
hsa-miR-3619-5p	111	96	210	238
hsa-miR-362-3p	4990	2844	1484	2509
hsa-miR-362-5p	1008	1548	1960	1759
hsa-miR-3620-3p	251	126	531	199
hsa-miR-3620-5p	29	37	85	62
hsa-miR-3621	0	0	0	1
hsa-miR-3622a-3p	0	0	6	5
hsa-miR-3622a-5p	3	2	15	20
hsa-miR-3622b-3p	0	0	1	1
hsa-miR-363-3p	0	1	0	0
hsa-miR-3646	0	0	9	4
hsa-miR-3648	79	136	218	116
hsa-miR-3651	6	11	6	6
hsa-miR-3652	2	17	1	3
hsa-miR-3653-3p	0	1	7	3
hsa-miR-3653-5p	9	77	34	78
hsa-miR-3654	1	0	1	0
hsa-miR-3655	0	1	1	0
hsa-miR-3656	0	1	0	0
hsa-miR-3657	352	276	135	208
hsa-miR-3658	0	0	0	1
hsa-miR-3659	34	32	1	4
hsa-miR-365a-3p	6766	3206	17318	18589
hsa-miR-365a-5p	168	150	649	282
hsa-miR-365b-3p	6765	3206	17317	18589
hsa-miR-365b-5p	30	19	964	479
hsa-miR-3660	30	24	0	0
hsa-miR-3661	37	65	34	14
hsa-miR-3662	64	94	39	43
hsa-miR-3663-3p	59	34	3	1
hsa-miR-3663-5p	14	13	0	0
hsa-miR-3664-3p	2	0	0	0
hsa-miR-3664-5p	2	0	0	0
hsa-miR-3667-3p	3	0	606	729
hsa-miR-3667-5p	1	0	206	394
hsa-miR-367-3p	3	6	1	0
hsa-miR-3672	0	0	0	1
hsa-miR-3675-5p	0	1	0	0
hsa-miR-3677-3p	175	307	685	216
hsa-miR-3677-5p	27	23	13	17
hsa-miR-3678-3p	0	0	3	2
hsa-miR-3678-5p	0	0	1	1
hsa-miR-3679-3p	11	5	6	7
hsa-miR-3679-5p	318	265	348	130
hsa-miR-3680-3p	16	31	21	18
hsa-miR-3680-5p	38	35	3	29
hsa-miR-3681-5p	0	0	1	0
hsa-miR-3682-3p	10	7	12	17
hsa-miR-3682-5p	3	1	7	4
hsa-miR-3684	110	93	32	50
hsa-miR-3685	18	14	20	17
hsa-miR-3687	66	128	137	163
hsa-miR-3688-3p	30	40	19	18
hsa-miR-3688-5p	1	0	0	0
hsa-miR-3689a-5p	0	2	1	0
hsa-miR-3689b-5p	0	2	1	0
hsa-miR-3689e	0	2	1	0
hsa-miR-3689f	1	1	0	0
hsa-miR-369-3p	1	7	42	30
hsa-miR-369-5p	1	0	4	0
hsa-miR-3690	1	0	1	0
hsa-miR-3691-3p	45	35	24	44
hsa-miR-3691-5p	66	138	296	195
hsa-miR-3692-3p	0	1	6	3
hsa-miR-3692-5p	4	11	2	5
hsa-miR-370-3p	0	1	1	1
hsa-miR-372-3p	0	0	0	1
hsa-miR-373-3p	1	0	2	2
hsa-miR-374a-3p	3631	4040	2168	5095
hsa-miR-374a-5p	89787	80314	55949	119201
hsa-miR-374b-3p	954	620	536	797
hsa-miR-374b-5p	34168	25236	30160	26175
hsa-miR-374c-3p	0	1	0	0
hsa-miR-374c-5p	401	293	326	252
hsa-miR-375	1562	2120	231	117
hsa-miR-376a-3p	0	0	1	0
hsa-miR-376a-5p	0	0	1	0
hsa-miR-376b-3p	1	2	1	3
hsa-miR-376b-5p	0	0	2	0
hsa-miR-376c-3p	0	4	5	5
hsa-miR-376c-5p	0	0	2	0
hsa-miR-377-3p	0	0	0	1
hsa-miR-378a-3p	93220	136223	152992	140086
hsa-miR-378a-5p	4098	5306	2898	4603
hsa-miR-378b	1	7	0	5
hsa-miR-378c	7872	17535	4761	16170
hsa-miR-378d	1378	6380	982	4657
hsa-miR-378e	25	25	16	16
hsa-miR-378f	0	1	0	1
hsa-miR-378g	17	22	36	39
hsa-miR-378h	0	1	0	0
hsa-miR-378i	4	8	5	11
hsa-miR-379-3p	0	0	1	0
hsa-miR-379-5p	1	2	5	5
hsa-miR-380-5p	0	1	0	0
hsa-miR-381-3p	3	1	5	3
hsa-miR-382-3p	0	0	1	0
hsa-miR-382-5p	0	2	6	2
hsa-miR-383-5p	11	3	0	1
hsa-miR-3907	2	1	4	8
hsa-miR-3908	2	3	0	0
hsa-miR-3909	430	462	119	173
hsa-miR-3910	3	0	33	207
hsa-miR-3911	22	27	153	94
hsa-miR-3912-3p	73	54	33	66
hsa-miR-3912-5p	9	14	10	23
hsa-miR-3913-3p	9	2	9	23
hsa-miR-3913-5p	11	32	26	58
hsa-miR-3916	1	4	2	3
hsa-miR-3917	3	4	6	4
hsa-miR-3918	4	7	3	0
hsa-miR-3919	0	1	0	0
hsa-miR-3922-3p	16	28	22	19
hsa-miR-3922-5p	3	2	1	0
hsa-miR-3923	1	1	0	1
hsa-miR-3925-3p	2	1	0	0
hsa-miR-3925-5p	0	0	2	0
hsa-miR-3926	1	0	2	2
hsa-miR-3928-3p	195	265	608	445
hsa-miR-3928-5p	7	6	8	8
hsa-miR-3929	0	13	24	6
hsa-miR-3934-3p	6	4	11	19
hsa-miR-3934-5p	26	19	248	205
hsa-miR-3935	0	0	72	34
hsa-miR-3936	4	3	15	18
hsa-miR-3937	2	1	0	1
hsa-miR-3938	38	39	0	0
hsa-miR-3939	35	52	21	15
hsa-miR-3940-3p	62	33	96	38
hsa-miR-3940-5p	88	75	82	88
hsa-miR-3941	2	3	9	5
hsa-miR-3942-3p	12	11	3	7
hsa-miR-3942-5p	22	28	17	15
hsa-miR-3943	15	21	2	1
hsa-miR-3944-3p	198	319	187	135
hsa-miR-3944-5p	12	12	24	4
hsa-miR-3960	0	0	1	1
hsa-miR-409-3p	1	0	7	5
hsa-miR-410-3p	1	0	6	1
hsa-miR-411-3p	1	0	0	1
hsa-miR-411-5p	2	0	4	1
hsa-miR-412-5p	0	0	0	2
hsa-miR-421	5568	3793	6398	4949
hsa-miR-423-3p	58007	74095	148396	108288
hsa-miR-423-5p	31847	28516	67856	41765
hsa-miR-424-3p	2183	1622	1456	1519
hsa-miR-424-5p	15667	11681	6992	13211
hsa-miR-425-3p	1544	2530	6742	7271
hsa-miR-425-5p	19213	25632	88405	78919
hsa-miR-4254	20	23	6	13
hsa-miR-4284	1	3	4	2
hsa-miR-4286	42	36	11	9
hsa-miR-429	24	17	54	1
hsa-miR-431-5p	0	0	6	1
hsa-miR-4317	0	0	0	1
hsa-miR-432-5p	0	0	7	1
hsa-miR-4322	0	0	1	0
hsa-miR-4323	1	0	0	0
hsa-miR-4326	526	787	2342	2465
hsa-miR-433-3p	1	0	0	1
hsa-miR-433-5p	0	0	0	1
hsa-miR-4330	0	0	1	0
hsa-miR-4417	0	5	2	0
hsa-miR-4419b	0	1	0	0
hsa-miR-4421	138	120	2	18
hsa-miR-4422	5	7	7	6
hsa-miR-4423-3p	5	6	0	0
hsa-miR-4423-5p	25	37	2	0
hsa-miR-4424	18	15	1	4
hsa-miR-4425	2	2	4	0
hsa-miR-4426	0	0	2	0
hsa-miR-4427	0	0	5	12
hsa-miR-4428	19	23	3	2
hsa-miR-4429	1	1	1	2
hsa-miR-4433a-3p	1	1	0	0
hsa-miR-4433a-5p	0	1	0	0
hsa-miR-4433b-3p	0	1	0	2
hsa-miR-4433b-5p	2	2	1	2
hsa-miR-4435	1	3	39	19
hsa-miR-4436b-3p	0	0	1	0
hsa-miR-4436b-5p	0	0	2	0
hsa-miR-4440	35	45	236	187
hsa-miR-4442	0	1	6	1
hsa-miR-4443	24	71	3	9
hsa-miR-4444	1	12	7	9
hsa-miR-4446-3p	3	4	0	0
hsa-miR-4448	0	5	0	1
hsa-miR-4449	6	2	32	11
hsa-miR-4450	0	0	0	2
hsa-miR-4451	0	1	0	0
hsa-miR-4452	0	1	0	0
hsa-miR-4453	1	0	0	0
hsa-miR-4454	164	114	178	101
hsa-miR-4457	1	4	18	6
hsa-miR-4458	3	6	1	0
hsa-miR-4460	0	1	1	0
hsa-miR-4461	37	40	22	37
hsa-miR-4462	0	0	2	1
hsa-miR-4463	2	4	2	0
hsa-miR-4466	91	224	915	421
hsa-miR-4467	533	466	44	26
hsa-miR-4469	0	4	8	12
hsa-miR-4470	22	20	29	22
hsa-miR-4473	451	230	131	194
hsa-miR-4474-3p	139	168	60	125
hsa-miR-4474-5p	22	12	0	2
hsa-miR-4475	1	1	0	1
hsa-miR-4476	0	0	2	0
hsa-miR-4477a	14	3	7	6
hsa-miR-4477b	4	7	0	0
hsa-miR-4479	8	8	57	70
hsa-miR-448	0	1	0	0
hsa-miR-4480	0	0	21	43
hsa-miR-4482-3p	0	0	288	214
hsa-miR-4482-5p	0	0	105	144
hsa-miR-4484	247	389	139	101
hsa-miR-4485-3p	49	102	79	9
hsa-miR-4485-5p	171	224	134	58
hsa-miR-4487	0	0	0	1
hsa-miR-4488	0	3	3	0
hsa-miR-4489	0	1	2	3
hsa-miR-4492	1	0	0	0
hsa-miR-4497	0	1	0	0
hsa-miR-4498	10	8	21	13
hsa-miR-449a	868	628	155	270
hsa-miR-449b-3p	3	5	2	2
hsa-miR-449b-5p	36	86	21	16
hsa-miR-449c-3p	7	7	0	3
hsa-miR-449c-5p	133	341	126	145
hsa-miR-4501	30	28	0	0
hsa-miR-4502	4	8	22	12
hsa-miR-4503	0	0	0	2
hsa-miR-4504	20	12	25	11
hsa-miR-4507	0	1	0	0
hsa-miR-4508	0	1	3	0
hsa-miR-450a-1-3p	98	61	21	47
hsa-miR-450a-2-3p	147	113	38	64
hsa-miR-450a-5p	5425	4283	945	2708
hsa-miR-450b-3p	29	38	6	24
hsa-miR-450b-5p	2489	1886	725	1130
hsa-miR-4511	13	10	25	10
hsa-miR-4512	38	16	11	11
hsa-miR-4515	6	8	6	3
hsa-miR-4517	4	144	54	95
hsa-miR-4518	0	2	0	0
hsa-miR-4519	2	2	2	0
hsa-miR-451a	7	7	93	52
hsa-miR-452-3p	1	0	4421	8812
hsa-miR-452-5p	4	3	13830	33161
hsa-miR-4520-2-3p	0	0	1	0
hsa-miR-4520-3p	0	0	1	0
hsa-miR-4521	7555	36838	4569	17766
hsa-miR-4522	1	3	3	1
hsa-miR-4523	179	180	43	64
hsa-miR-4524a-3p	1	1	0	0
hsa-miR-4524a-5p	1	0	0	1
hsa-miR-4525	34	16	98	34
hsa-miR-4526	0	2	0	0
hsa-miR-4529-3p	0	1	0	0
hsa-miR-4531	0	1	0	0
hsa-miR-4532	3	3	1	0
hsa-miR-4533	10	7	0	0
hsa-miR-454-3p	9278	10048	7317	12610
hsa-miR-454-5p	423	328	606	554
hsa-miR-455-3p	3040	2577	1117	1280
hsa-miR-455-5p	1395	1568	419	737
hsa-miR-4635	1	0	0	0
hsa-miR-4636	0	0	0	1
hsa-miR-4637	6	4	6	7
hsa-miR-4638-3p	7	9	47	45
hsa-miR-4638-5p	2	2	9	4
hsa-miR-4639-3p	2	3	1	2
hsa-miR-4639-5p	4	5	0	3
hsa-miR-4640-3p	1	3	23	10
hsa-miR-4640-5p	2	1	16	23
hsa-miR-4641	0	1	0	0
hsa-miR-4642	2	1	6	2
hsa-miR-4643	5	3	0	0
hsa-miR-4644	6	7	4	6
hsa-miR-4645-3p	1	11	65	56
hsa-miR-4645-5p	0	1	2	1
hsa-miR-4646-3p	6	4	11	5
hsa-miR-4646-5p	0	2	6	3
hsa-miR-4647	2	1	1	1
hsa-miR-4648	0	0	1	3
hsa-miR-4649-3p	0	0	1	0
hsa-miR-4651	17	23	56	27
hsa-miR-4652-3p	51	36	0	0
hsa-miR-4652-5p	56	52	0	0
hsa-miR-4653-3p	1	1	6	5
hsa-miR-4653-5p	2	0	2	1
hsa-miR-4654	4	4	17	10
hsa-miR-4655-3p	11	5	5	2
hsa-miR-4655-5p	34	26	15	6
hsa-miR-4656	32	28	0	0
hsa-miR-4657	0	0	1	0
hsa-miR-4658	0	0	1	1
hsa-miR-4659a-3p	22	25	36	16
hsa-miR-4659a-5p	1	1	4	2
hsa-miR-466	0	0	4	2
hsa-miR-4660	23	27	73	65
hsa-miR-4661-3p	10	5	3	1
hsa-miR-4661-5p	100	105	38	18
hsa-miR-4662a-3p	1	0	0	0
hsa-miR-4662a-5p	1	0	0	0
hsa-miR-4663	0	1	0	0
hsa-miR-4664-3p	30	39	309	305
hsa-miR-4664-5p	179	149	345	1063
hsa-miR-4665-3p	1	4	2	1
hsa-miR-4665-5p	76	76	78	60
hsa-miR-4666a-5p	1	0	0	3
hsa-miR-4667-3p	5	7	11	6
hsa-miR-4667-5p	6	7	18	10
hsa-miR-4668-3p	0	0	1	6
hsa-miR-4668-5p	1	0	2	5
hsa-miR-4670-3p	6	3	4	4
hsa-miR-4670-5p	1	0	1	1
hsa-miR-4671-3p	1	0	28	26
hsa-miR-4671-5p	0	0	4	5
hsa-miR-4672	15	18	8	10
hsa-miR-4673	2	5	0	2
hsa-miR-4674	0	1	11	9
