	hek293t_1	hek293t_2	hela_1	hela_2
hsa-miR-4676-3p	40	48	52	35
hsa-miR-4676-5p	16	21	25	21
hsa-miR-4677-3p	220	221	99	134
hsa-miR-4677-5p	82	76	57	30
hsa-miR-4680-3p	0	0	0	1
hsa-miR-4680-5p	0	0	2	4
hsa-miR-4682	0	0	8	3
hsa-miR-4683	7	1	6	0
hsa-miR-4684-3p	4	4	0	1
hsa-miR-4684-5p	4	3	0	0
hsa-miR-4685-3p	29	32	45	13
hsa-miR-4685-5p	1	0	1	2
hsa-miR-4686	1	0	0	0
hsa-miR-4687-3p	73	59	37	13
hsa-miR-4687-5p	15	5	0	1
hsa-miR-4688	5	6	12	3
hsa-miR-4689	32	19	29	4
hsa-miR-4690-3p	6	12	24	22
hsa-miR-4690-5p	4	7	23	18
hsa-miR-4691-3p	7	8	6	10
hsa-miR-4691-5p	0	3	3	3
hsa-miR-4695-3p	1	6	4	5
hsa-miR-4695-5p	3	0	0	4
hsa-miR-4697-3p	0	0	3	0
hsa-miR-4697-5p	1	0	1	0
hsa-miR-4698	0	0	1	0
hsa-miR-4699-3p	4	3	2	0
hsa-miR-4700-3p	0	0	0	1
hsa-miR-4700-5p	0	0	6	7
hsa-miR-4701-3p	1	0	4	5
hsa-miR-4701-5p	0	0	3	1
hsa-miR-4704-5p	2	0	0	0
hsa-miR-4705	1	0	0	1
hsa-miR-4706	14	16	62	34
hsa-miR-4707-3p	0	0	53	35
hsa-miR-4707-5p	4	3	269	303
hsa-miR-4710	4	4	15	8
hsa-miR-4712-5p	1	0	0	0
hsa-miR-4713-3p	4	3	0	0
hsa-miR-4713-5p	96	41	0	0
hsa-miR-4714-3p	20	32	86	101
hsa-miR-4714-5p	24	28	21	77
hsa-miR-4716-3p	1	0	0	1
hsa-miR-4716-5p	0	0	1	1
hsa-miR-4717-3p	20	28	69	42
hsa-miR-4717-5p	0	0	0	1
hsa-miR-4720-3p	0	0	0	1
hsa-miR-4720-5p	0	0	0	1
hsa-miR-4721	2	0	12	5
hsa-miR-4722-3p	0	1	4	5
hsa-miR-4722-5p	2	3	26	23
hsa-miR-4723-3p	11	15	46	25
hsa-miR-4723-5p	3	1	18	8
hsa-miR-4724-5p	0	0	0	1
hsa-miR-4725-3p	2	2	304	167
hsa-miR-4725-5p	3	1	126	46
hsa-miR-4726-3p	1	5	7	12
hsa-miR-4726-5p	12	11	44	41
hsa-miR-4727-3p	0	1	5	5
hsa-miR-4727-5p	1	0	1	0
hsa-miR-4728-3p	16	21	120	45
hsa-miR-4728-5p	4	7	15	10
hsa-miR-4730	3	1	4	3
hsa-miR-4731-3p	0	0	12	4
hsa-miR-4731-5p	18	21	100	148
hsa-miR-4733-3p	4	2	1	1
hsa-miR-4733-5p	2	4	10	3
hsa-miR-4734	8	8	9	14
hsa-miR-4735-3p	1	4	0	0
hsa-miR-4735-5p	10	18	0	0
hsa-miR-4738-3p	7	21	68	43
hsa-miR-4738-5p	0	0	0	1
hsa-miR-4739	0	0	15	14
hsa-miR-4740-3p	0	0	2	0
hsa-miR-4740-5p	2	3	5	3
hsa-miR-4741	219	286	225	128
hsa-miR-4742-3p	64	62	96	72
hsa-miR-4742-5p	23	11	19	18
hsa-miR-4743-3p	1	0	8	1
hsa-miR-4743-5p	4	3	26	18
hsa-miR-4744	0	1	2	4
hsa-miR-4745-3p	46	30	433	162
hsa-miR-4745-5p	38	48	326	155
hsa-miR-4746-3p	23	22	17	22
hsa-miR-4746-5p	103	151	182	162
hsa-miR-4747-3p	5	8	12	7
hsa-miR-4747-5p	22	23	26	25
hsa-miR-4748	26	33	33	34
hsa-miR-4749-3p	9	3	7	5
hsa-miR-4749-5p	36	36	29	24
hsa-miR-4750-3p	2	0	0	4
hsa-miR-4750-5p	10	4	7	9
hsa-miR-4751	0	0	0	1
hsa-miR-4752	0	1	0	0
hsa-miR-4753-3p	17	6	5	6
hsa-miR-4753-5p	10	3	6	4
hsa-miR-4754	0	5	3	4
hsa-miR-4755-3p	8	6	4	4
hsa-miR-4755-5p	7	10	6	4
hsa-miR-4757-3p	0	0	3	2
hsa-miR-4757-5p	1	0	0	3
hsa-miR-4758-3p	0	0	212	65
hsa-miR-4758-5p	2	1	64	19
hsa-miR-4761-3p	13	26	7	20
hsa-miR-4761-5p	25	8	11	17
hsa-miR-4762-3p	11	10	3	8
hsa-miR-4762-5p	28	16	19	12
hsa-miR-4763-3p	4	5	67	35
hsa-miR-4763-5p	5	2	58	10
hsa-miR-4764-5p	3	0	0	0
hsa-miR-4765	3	1	0	6
hsa-miR-4766-3p	218	230	90	141
hsa-miR-4766-5p	29	30	9	19
hsa-miR-4767	0	4	61	35
hsa-miR-4768-3p	0	0	4	3
hsa-miR-4768-5p	1	11	79	99
hsa-miR-4769-3p	2	2	4	2
hsa-miR-4769-5p	1	0	2	2
hsa-miR-4771	0	0	1	0
hsa-miR-4772-3p	7	11	11	5
hsa-miR-4772-5p	4	8	0	4
hsa-miR-4774-3p	1	0	0	0
hsa-miR-4774-5p	3	2	0	0
hsa-miR-4775	24	15	67	61
hsa-miR-4777-3p	3	1	0	1
hsa-miR-4777-5p	2	0	0	0
hsa-miR-4778-3p	75	52	0	0
hsa-miR-4778-5p	18	15	0	0
hsa-miR-4779	8	2	6	8
hsa-miR-4781-3p	8	9	12	10
hsa-miR-4781-5p	0	0	2	2
hsa-miR-4782-3p	1	0	0	1
hsa-miR-4782-5p	4	1	0	0
hsa-miR-4783-3p	199	216	196	256
hsa-miR-4783-5p	7	9	8	4
hsa-miR-4784	6	22	9	2
hsa-miR-4785	115	154	65	48
hsa-miR-4786-3p	64	64	28	37
hsa-miR-4786-5p	13	24	23	13
hsa-miR-4787-3p	745	366	215	96
hsa-miR-4787-5p	42	81	30	10
hsa-miR-4788	0	0	10	1
hsa-miR-4789-3p	4	0	0	0
hsa-miR-4791	1	28	5	3
hsa-miR-4793-3p	7	8	6	4
hsa-miR-4793-5p	4	3	0	7
hsa-miR-4794	5	1	0	1
hsa-miR-4795-3p	10	4	2	4
hsa-miR-4795-5p	1	2	0	0
hsa-miR-4796-3p	1	2	1	2
hsa-miR-4796-5p	0	0	0	1
hsa-miR-4797-3p	21	21	10	14
hsa-miR-4797-5p	3	4	0	1
hsa-miR-4798-3p	2	0	1	8
hsa-miR-4798-5p	2	1	21	22
hsa-miR-4799-3p	2	0	0	1
hsa-miR-4799-5p	9	3	12	6
hsa-miR-4800-3p	0	0	1	2
hsa-miR-4800-5p	0	0	1	0
hsa-miR-4802-3p	2	4	11	7
hsa-miR-4802-5p	16	9	8	31
hsa-miR-4803	30	17	0	0
hsa-miR-4804-3p	9	12	7	4
hsa-miR-4804-5p	8	5	3	9
hsa-miR-483-3p	237	102	5	3
hsa-miR-483-5p	66	39	2	0
hsa-miR-484	25990	21465	14646	14296
hsa-miR-485-3p	0	5	4	2
hsa-miR-486-3p	165	154	85	160
hsa-miR-486-5p	1296	1606	5593	4366
hsa-miR-487a-3p	1	0	2	0
hsa-miR-487b-3p	2	2	4	3
hsa-miR-488-3p	13	1	5	2
hsa-miR-489-3p	19	16	0	0
hsa-miR-489-5p	1	1	0	0
hsa-miR-490-3p	1	0	0	0
hsa-miR-491-3p	220	136	42	51
hsa-miR-491-5p	2454	2887	616	962
hsa-miR-493-3p	0	1	0	1
hsa-miR-493-5p	0	0	1	0
hsa-miR-494-3p	0	4	8	3
hsa-miR-495-3p	2	3	11	5
hsa-miR-497-3p	97	85	41	309
hsa-miR-497-5p	2047	1530	2242	6708
hsa-miR-4999-3p	1	2	2	6
hsa-miR-4999-5p	0	0	11	18
hsa-miR-499a-3p	1	0	0	0
hsa-miR-499a-5p	92	63	50	76
hsa-miR-499b-3p	2	1	0	0
hsa-miR-499b-5p	4	3	0	0
hsa-miR-5000-3p	32	63	133	87
hsa-miR-5000-5p	14	18	23	17
hsa-miR-5001-3p	174	186	194	157
hsa-miR-5001-5p	22	20	15	18
hsa-miR-5002-3p	2	1	0	0
hsa-miR-5002-5p	3	8	0	0
hsa-miR-5003-3p	2	2	10	11
hsa-miR-5003-5p	3	4	1	18
hsa-miR-5004-3p	2	0	4	2
hsa-miR-5004-5p	0	0	4	1
hsa-miR-5006-3p	4	5	9	4
hsa-miR-5006-5p	2	1	0	0
hsa-miR-5008-3p	28	21	104	123
hsa-miR-5008-5p	33	11	73	70
hsa-miR-5009-3p	12	0	1	3
hsa-miR-5009-5p	15	18	30	30
hsa-miR-500a-3p	3199	4083	4485	3102
hsa-miR-500a-5p	1447	3481	3899	4021
hsa-miR-500b-3p	45	57	66	35
hsa-miR-500b-5p	1446	3481	3898	4021
hsa-miR-501-3p	1375	1394	1751	1139
hsa-miR-501-5p	1636	2488	2831	3023
hsa-miR-5010-3p	96	70	59	40
hsa-miR-5010-5p	29	12	10	7
hsa-miR-502-3p	3868	3698	2820	3325
hsa-miR-502-5p	506	804	603	926
hsa-miR-503-3p	95	115	154	106
hsa-miR-503-5p	14814	9170	3437	7590
hsa-miR-504-3p	4	4	0	0
hsa-miR-504-5p	102	124	6	9
hsa-miR-505-3p	12145	14087	20106	22963
hsa-miR-505-5p	515	407	1449	1077
hsa-miR-506-3p	0	1	0	0
hsa-miR-507	0	2	0	0
hsa-miR-508-3p	2	4	0	0
hsa-miR-508-5p	1	1	2	0
hsa-miR-5087	4	8	1	5
hsa-miR-5088-3p	18	17	19	10
hsa-miR-5088-5p	4	4	8	12
hsa-miR-5089-3p	0	4	4	4
hsa-miR-5089-5p	7	10	11	8
hsa-miR-509-3-5p	3	2	1	0
hsa-miR-509-3p	11	3	4	0
hsa-miR-509-5p	1	1	1	0
hsa-miR-5090	8	22	37	21
hsa-miR-5091	0	7	0	0
hsa-miR-5092	6	6	5	1
hsa-miR-5093	0	0	0	4
hsa-miR-5094	30	26	147	71
hsa-miR-5096	0	0	0	1
hsa-miR-510-5p	1	0	0	0
hsa-miR-5100	4	4	1	0
hsa-miR-511-3p	6	0	0	1
hsa-miR-511-5p	8	8	8	7
hsa-miR-512-3p	1	3	2	1
hsa-miR-513a-3p	1	0	0	0
hsa-miR-513a-5p	7	8	0	0
hsa-miR-513b-5p	1	1	0	0
hsa-miR-513c-3p	1	0	0	0
hsa-miR-513c-5p	1	0	0	0
hsa-miR-514a-3p	3	9	0	0
hsa-miR-514a-5p	2	1	0	0
hsa-miR-514b-5p	1	1	0	0
hsa-miR-515-3p	0	0	0	6
hsa-miR-515-5p	1	0	1	0
hsa-miR-516a-3p	0	0	1	1
hsa-miR-516a-5p	0	0	28	31
hsa-miR-516b-3p	0	0	1	1
hsa-miR-516b-5p	0	0	2	0
hsa-miR-517a-3p	2	0	5	1
hsa-miR-517b-3p	2	0	5	1
hsa-miR-517c-3p	0	0	1	1
hsa-miR-5187-3p	0	3	6	4
hsa-miR-5187-5p	11	23	26	22
hsa-miR-5188	0	0	3	6
hsa-miR-5189-3p	4	2	6	1
hsa-miR-5189-5p	7	5	28	10
hsa-miR-518a-3p	0	0	3	0
hsa-miR-518a-5p	0	0	0	1
hsa-miR-518b	0	0	0	1
hsa-miR-518c-3p	0	0	2	3
hsa-miR-518c-5p	0	0	2	1
hsa-miR-518e-3p	0	0	0	1
hsa-miR-518e-5p	0	0	5	5
hsa-miR-5190	0	2	0	0
hsa-miR-5191	0	0	0	2
hsa-miR-5192	0	0	2	0
hsa-miR-5193	0	0	0	1
hsa-miR-5194	0	2	10	13
hsa-miR-5196-3p	0	0	2	0
hsa-miR-519a-3p	0	0	9	39
hsa-miR-519a-5p	0	0	12	9
hsa-miR-519b-5p	0	0	5	5
hsa-miR-519c-3p	0	0	0	1
hsa-miR-519c-5p	0	0	5	5
hsa-miR-520a-3p	0	0	1	0
hsa-miR-520a-5p	0	0	2	0
hsa-miR-520b	0	0	5	0
hsa-miR-520c-3p	0	0	5	0
hsa-miR-520e	0	0	2	1
hsa-miR-520f-3p	0	0	1	3
hsa-miR-520g-3p	0	0	1	1
hsa-miR-520h	0	0	1	1
hsa-miR-521	0	0	5	31
hsa-miR-522-3p	0	0	9	21
hsa-miR-522-5p	0	0	5	5
hsa-miR-523-3p	0	0	0	1
hsa-miR-523-5p	0	0	5	5
hsa-miR-524-3p	0	0	0	2
hsa-miR-526b-3p	0	0	3	3
hsa-miR-527	0	0	0	1
hsa-miR-532-3p	1240	994	1604	788
hsa-miR-532-5p	8200	10337	8177	11928
hsa-miR-539-3p	1	0	1	1
hsa-miR-539-5p	0	0	2	0
hsa-miR-541-5p	0	0	1	0
hsa-miR-542-3p	3435	2993	618	2067
hsa-miR-542-5p	622	661	269	377
hsa-miR-543	4	1	5	5
hsa-miR-544a	0	1	0	0
hsa-miR-545-3p	363	436	277	602
hsa-miR-545-5p	725	582	255	879
hsa-miR-548a-3p	290	290	43	53
hsa-miR-548a-5p	140	97	7	14
hsa-miR-548ab	11	9	0	7
hsa-miR-548ac	6	2	15	10
hsa-miR-548ad-5p	1	2	0	0
hsa-miR-548ae-5p	86	59	0	10
hsa-miR-548ag	27	22	0	0
hsa-miR-548ah-3p	20	10	23	30
hsa-miR-548ah-5p	0	0	12	11
hsa-miR-548ai	58	15	6	19
hsa-miR-548aj-3p	1	0	0	3
hsa-miR-548aj-5p	2	0	0	0
hsa-miR-548ak	17	32	25	73
hsa-miR-548al	4	7	5	13
hsa-miR-548am-3p	17	15	11	13
hsa-miR-548an	227	185	0	0
hsa-miR-548ao-5p	2	0	0	0
hsa-miR-548ap-5p	1	1	1	1
hsa-miR-548aq-5p	71	74	40	39
hsa-miR-548ar-3p	56	46	58	45
hsa-miR-548ar-5p	2	0	0	0
hsa-miR-548as-3p	8	3	12	16
hsa-miR-548as-5p	8	12	7	7
hsa-miR-548at-3p	2	1	0	1
hsa-miR-548at-5p	0	0	32	21
hsa-miR-548au-3p	10	8	2	2
hsa-miR-548au-5p	54	43	16	22
hsa-miR-548av-3p	8	2	5	6
hsa-miR-548av-5p	15	19	6	10
hsa-miR-548aw	1	6	6	7
hsa-miR-548ax	1	3	6	7
hsa-miR-548ay-3p	75	73	36	18
hsa-miR-548ay-5p	48	23	12	17
hsa-miR-548az-3p	1	0	0	1
hsa-miR-548az-5p	0	1	0	2
hsa-miR-548b-3p	3055	2279	0	1
hsa-miR-548b-5p	164	145	1	1
hsa-miR-548c-3p	1	0	1	0
hsa-miR-548c-5p	0	90	0	1
hsa-miR-548d-3p	182	153	127	106
hsa-miR-548d-5p	0	2	0	1
hsa-miR-548e-3p	644	606	494	655
hsa-miR-548e-5p	312	325	175	389
hsa-miR-548f-3p	78	111	13	21
hsa-miR-548f-5p	0	3	0	1
hsa-miR-548g-3p	2	4	1	0
hsa-miR-548g-5p	3	0	20	38
hsa-miR-548h-3p	2	0	0	0
hsa-miR-548h-5p	539	591	1	0
hsa-miR-548i	0	11	1	1
hsa-miR-548j-3p	16	20	15	12
hsa-miR-548j-5p	280	318	208	231
hsa-miR-548k	951	1201	291	662
hsa-miR-548l	307	355	143	169
hsa-miR-548n	64	73	23	38
hsa-miR-548o-3p	239	126	170	155
hsa-miR-548p	54	42	33	34
hsa-miR-548q	24	23	43	48
hsa-miR-548s	30	17	27	37
hsa-miR-548t-3p	0	0	0	5
hsa-miR-548t-5p	15	24	18	20
hsa-miR-548u	35	25	16	17
hsa-miR-548v	22	13	34	13
hsa-miR-548w	522	564	726	685
hsa-miR-548x-3p	1	0	0	0
hsa-miR-548y	579	426	0	0
hsa-miR-548z	0	0	2	0
hsa-miR-549a	3	2	1	2
hsa-miR-550a-3-5p	169	179	238	201
hsa-miR-550a-3p	6379	6051	5771	3658
hsa-miR-550a-5p	882	901	1297	932
hsa-miR-550b-2-5p	4	9	7	9
hsa-miR-550b-3p	1	1	2	1
hsa-miR-551a	197	260	10	4
hsa-miR-551b-3p	2463	2398	0	2
hsa-miR-551b-5p	139	190	0	0
hsa-miR-552-3p	1	1	1	0
hsa-miR-552-5p	0	3	6	2
hsa-miR-556-3p	339	261	146	189
hsa-miR-556-5p	176	132	133	122
hsa-miR-5579-3p	1	0	0	0
hsa-miR-5579-5p	17	9	0	0
hsa-miR-5580-3p	3	1	1	2
hsa-miR-5580-5p	0	0	0	1
hsa-miR-5581-3p	40	42	59	36
hsa-miR-5581-5p	6	26	11	9
hsa-miR-5582-3p	128	113	135	113
hsa-miR-5582-5p	1	1	2	0
hsa-miR-5583-3p	102	76	52	32
hsa-miR-5583-5p	100	49	14	18
hsa-miR-5584-3p	4	4	4	0
hsa-miR-5584-5p	21	10	9	7
hsa-miR-5585-5p	9	4	7	3
hsa-miR-5586-3p	28	9	0	0
hsa-miR-5586-5p	23	10	0	0
hsa-miR-5587-3p	18	22	46	30
hsa-miR-5587-5p	60	65	13	46
hsa-miR-5588-3p	3	1	0	0
hsa-miR-5588-5p	3	2	0	0
hsa-miR-561-3p	241	146	0	0
hsa-miR-561-5p	1079	1756	11	2
hsa-miR-566	0	0	0	1
hsa-miR-5680	2	0	0	0
hsa-miR-5681a	0	1	0	0
hsa-miR-5681b	0	0	1	0
hsa-miR-5682	48	57	0	0
hsa-miR-5683	40	42	1	2
hsa-miR-5684	0	0	1	1
hsa-miR-5687	3	4	1	3
hsa-miR-5688	2	3	0	0
hsa-miR-5690	43	33	46	37
hsa-miR-5692c	1	0	2	2
hsa-miR-5693	0	1	0	0
hsa-miR-5695	2	4	3	1
hsa-miR-5696	12	9	11	22
hsa-miR-5697	29	9	7	7
hsa-miR-5698	6	3	10	0
hsa-miR-5699-3p	230	226	3	1
hsa-miR-5699-5p	238	159	3	0
hsa-miR-570-3p	103	80	74	74
hsa-miR-570-5p	58	15	6	19
hsa-miR-5702	0	1	3	1
hsa-miR-5703	0	4	1	0
hsa-miR-5706	1	1	0	1
hsa-miR-5708	0	1	0	0
hsa-miR-572	3	4	15	15
hsa-miR-573	114	191	189	210
hsa-miR-574-3p	653	266	2450	1126
hsa-miR-574-5p	746	830	4523	4284
hsa-miR-576-3p	728	1049	463	436
hsa-miR-576-5p	4974	4944	2038	1721
hsa-miR-577	530	696	2276	1936
hsa-miR-578	4	3	0	1
hsa-miR-579-3p	1090	1036	460	674
hsa-miR-579-5p	289	384	147	266
hsa-miR-580-3p	127	109	96	121
hsa-miR-580-5p	12	1	2	8
hsa-miR-581	21	18	10	6
hsa-miR-582-3p	523	832	10036	11515
hsa-miR-582-5p	2197	1596	17290	21865
hsa-miR-584-3p	2	8	52	7
hsa-miR-584-5p	216	320	2153	973
hsa-miR-585-3p	79	46	0	0
hsa-miR-585-5p	1	3	0	0
hsa-miR-586	5	4	1	0
hsa-miR-587	0	0	0	1
hsa-miR-588	28	26	1	0
hsa-miR-589-3p	738	642	390	417
hsa-miR-589-5p	1774	2652	2017	1680
hsa-miR-590-3p	15788	10070	2941	6654
hsa-miR-590-5p	3622	3480	692	3154
hsa-miR-592	436	400	2	2
hsa-miR-597-3p	50	60	33	31
hsa-miR-597-5p	303	188	15	71
hsa-miR-598-3p	3432	3388	2	0
hsa-miR-598-5p	16	21	0	0
hsa-miR-599	0	0	0	1
hsa-miR-600	0	0	1	2
hsa-miR-602	8	12	18	10
hsa-miR-605-3p	7	3	0	0
hsa-miR-605-5p	147	66	1	0
hsa-miR-6068	0	1	0	0
hsa-miR-607	1	0	1	4
hsa-miR-6087	59	95	138	42
hsa-miR-6089	2	1	0	1
hsa-miR-609	5	6	2	0
hsa-miR-610	7	16	5	6
hsa-miR-612	1	2	0	1
hsa-miR-6125	1	7	11	4
hsa-miR-6128	1	0	0	0
hsa-miR-6132	1	1	3	4
hsa-miR-615-3p	11668	17136	11392	10592
hsa-miR-615-5p	341	618	402	266
hsa-miR-616-3p	45	33	32	24
hsa-miR-616-5p	222	187	203	220
hsa-miR-618	711	653	0	2
hsa-miR-624-3p	118	89	21	24
hsa-miR-624-5p	777	444	129	143
hsa-miR-625-3p	4670	5183	1148	1058
hsa-miR-625-5p	1948	1848	763	622
hsa-miR-627-3p	290	264	54	76
hsa-miR-627-5p	382	409	149	182
hsa-miR-628-3p	305	342	1210	834
hsa-miR-628-5p	328	256	688	548
hsa-miR-629-3p	1025	657	910	510
hsa-miR-629-5p	6582	8074	8439	11652
hsa-miR-632	1	6	1	3
hsa-miR-636	179	250	520	383
hsa-miR-639	0	2	0	0
hsa-miR-641	1226	1089	343	440
hsa-miR-642a-3p	108	61	13	7
